Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
"Apartamento com 3 Quartos para Aluguel, 137m²","Loteamento Alphaville Campinas, Campinas - SP",137,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 4.900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 43m²","Residencial Vila Park, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 110m²","Cambuí, Campinas - SP",110,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 75m²","Rua Doutor Herculano Gouvea Neto, 460 - Loteamento Parque São Martinho, Campinas - SP",75,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.590
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 52m²","Avenida Governador Pedro de Toledo, 442 - Bonfim, Campinas - SP",52,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
"Apartamento com  Quarto para Aluguel, 54m²","Rua Isolethe Augusta Sousa Aranha, 140 - Centro, Campinas - SP",54,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 900
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 65m²,"Rua São Miguel Arcanjo, 1730 - Jardim Nova Europa, Campinas - SP",65,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.950
                      /Mês"
Apartamento com 3 Quartos à Venda/Aluguel 55m²,"Avenida Paulo Corrêa Viana, 4370 - Parque Jambeiro, Campinas - SP",55,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 55m²","Rua João Tonoli, 235 - Jardim das Bandeiras, Campinas - SP",55,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 100m²","Rua Prefeito Passos, 215 - Vila Itapura, Campinas - SP",100,"4
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 77m²","Avenida Francisco Glicério, 989 - Centro, Campinas - SP",77,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 700
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 65m²,"Rua São Miguel Arcanjo, 1730 - Jardim Nova Europa, Campinas - SP",65,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.950
                      /Mês"
Apartamento com 5 Quartos para Venda/Aluguel 378m²,"Cambuí, Campinas - SP",378,"5
              

                Quartos","5
              

                Banheiros","2
                

                  Vagas","R$ 3.800
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 75m²","Rua Doutor Herculano Gouvea Neto, 460 - Loteamento Parque São Martinho, Campinas - SP",75,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.590
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 87m²,"Avenida Brunoro de Gasperi, 470 - Parque Prado, Campinas - SP",87,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.675
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 91m²","Taquaral, Campinas - SP",91,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 4.300
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 96m²,"Rua Barão de Atibaia, 390 - Vila Itapura, Campinas - SP",96,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 62m²,"Avenida Francisco Glicério - Centro, Campinas - SP",62,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.100
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 212m²","Rua Comendador Tórlogo Dauntre, 36 - Cambuí, Campinas - SP",212,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 3.500
                      /Mês

Preço abaixo do mercado"
Apartamento com 3 Quartos para Venda/Aluguel 96m²,"Rua Barão de Atibaia, 390 - Vila Itapura, Campinas - SP",96,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 143m²","Avenida Doutor Moraes Salles, 1027 - Centro, Campinas - SP",143,"2
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.500
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Buarque de Macedo, 1011 - Jardim Brasil, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 66m²","Rua José Paulino, 666 - Centro, Campinas - SP",66,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 62m²,"Rua Pinheiros, 200 - Vila Industrial, Campinas - SP",62,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 81m²","Rua Major Telmo Coelho Filho, 314 - Parque Brasília, Campinas - SP",81,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.250
                      /Mês

Preço abaixo do mercado"
Apartamento com 3 Quartos para Venda/Aluguel 120m²,"Rua Barreto Leme - Centro, Campinas - SP",120,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 73m²","Rua Jasmim, 612 - Chácara Primavera, Campinas - SP",73,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 65m²","Vila Industrial, Campinas - SP",65,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com  Quarto para Aluguel, 58m²","Avenida Barão de Itapura, 1972 - Taquaral, Campinas - SP",58,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
